date,amount,description,category
02/03/2022 10:11,50,Brownie,Food
02/03/2022 10:11,300,To lend people,Other
01/03/2022 19:50,78,Dinner,Food
01/03/2022 18:56,30,Metro,Transportation
01/03/2022 18:22,67,Snacks,Food
28/02/2022 11:56,339.15,Pizza,Food
27/02/2022 15:29,243,Lunch,Food
26/02/2022 20:16,25,Snacks,Food
26/02/2022 17:37,100,To karthi,Other
26/02/2022 16:01,1700,Event,Social Life
26/02/2022 14:07,40,Snacks,Food
26/02/2022 01:39,84,Tea,Food
25/02/2022 12:08,33,Biscuits,Food
24/02/2022 22:32,303,Groceries,Household
24/02/2022 22:21,289,Creamstone,Food
24/02/2022 19:15,324.7,Tamen,Food
23/02/2022 17:35,399,Hoodie for gobi,Apparel
23/02/2022 16:06,83,Eggs,Food
23/02/2022 12:38,399,Earphone,Apparel
22/02/2022 06:33,120,Auto to laxmi mills,Transportation
21/02/2022 22:15,1300,It better be worth it,Transportation
21/02/2022 16:06,138,Travel to koyambedu,Transportation
21/02/2022 15:40,336,Stuffs,Household
21/02/2022 15:38,201.8,Train cbe to chn,Transportation
20/02/2022 15:24,200,Lunch,Food
19/02/2022 23:03,111,Random stuff for drinks,Food
19/02/2022 21:57,250,Snacks,Food
19/02/2022 21:35,1575,Bus ticket,Transportation
19/02/2022 20:45,200,Took from sbi,Transportation
19/02/2022 20:45,380,Ramen with gobi,Food
19/02/2022 08:26,60,Metro,Transportation
19/02/2022 06:27,50,To auto anna,Other
19/02/2022 06:18,270,To egmore,Transportation
18/02/2022 23:01,348,Kfc dinner,Food
17/02/2022 13:11,80,Lunch,Food
16/02/2022 16:57,165,Side dishes,Food
16/02/2022 16:57,475,Kfc,Food
13/02/2022 21:54,100,Games,Social Life
12/02/2022 21:20,491,Dinner with aravind and buddies,Food
12/02/2022 16:04,70,Mirror,Household
12/02/2022 14:48,80,Lunch,Food
11/02/2022 22:41,373,Dinner with aravind,Food
10/02/2022 20:15,641,Kfc dinner,Food
08/02/2022 09:18,2099,Bean bag,Household
07/02/2022 07:08,214,Auto to Gobi's place,Transportation
06/02/2022 18:32,125,Cakepark,Food
06/02/2022 17:53,150,To kumara,Food
06/02/2022 17:52,1000,To chennai,Transportation
06/02/2022 16:40,1500,To gobi,Other
04/02/2022 20:28,80,Shawarma,Food
03/02/2022 14:53,50,Good soup,Food
03/02/2022 08:59,150,To gowdham,Other
02/02/2022 20:15,120,Parotta,Food
31/01/2022 08:44,50,Vnr to apk,Transportation
31/01/2022 08:27,200,To vicky,Other
31/01/2022 08:26,153,To ksr station,Transportation
30/01/2022 19:17,155,Dinner,Food
30/01/2022 19:01,120,Cycle gap,Food
30/01/2022 12:28,105,Brunch,Food
29/01/2022 21:56,44,Rapido to pg,Transportation
29/01/2022 14:44,100,Sent to barath,Other
28/01/2022 21:58,10,Banana,Food
28/01/2022 14:23,138,Lunch with company,Food
27/01/2022 21:25,43,Rapido to pg,Transportation
27/01/2022 13:41,300,To vicky,Other
27/01/2022 13:41,100,To vishnu,Other
27/01/2022 13:39,279,Zinger box meal,Food
26/01/2022 17:45,115,Snacks,Food
26/01/2022 16:52,25,Paani poori,Food
25/01/2022 13:35,259,Kfc date with myself,Food
25/01/2022 10:23,18,Lemon tea,Food
25/01/2022 09:20,325,Train to vnr,Transportation
24/01/2022 20:17,40,Snack,Food
24/01/2022 14:08,133,Lunch with company,Food
23/01/2022 21:45,40,Pepsi,Food
23/01/2022 21:41,465,Dinner,Food
23/01/2022 21:29,300,Sent to vicky,Food
23/01/2022 21:29,302,Lunch,Food
23/01/2022 21:27,176,Snacks with preethi and azar,Food
23/01/2022 21:27,200,Badminton,Social Life
21/01/2022 14:22,188,Lunch with company,Food
